AGR,2023-06-16,-0.2
AGRO,2023-07-14,-1.8
AGRO,2023-07-13,-0.2
AGRO,2023-07-12,0.1
AGRO,2023-07-11,1.7
AGRO,2023-07-10,-0.4
AGRO,2023-07-07,2.5
AGRO,2023-07-06,-3.0
AGRO,2023-07-05,1.9
AGRO,2023-07-03,1.3
AGRO,2023-06-30,1.3
AGRO,2023-06-29,1.4
AGRO,2023-06-28,-0.8
AGRO,2023-06-27,-5.3
AGRO,2023-06-26,-0.6
AGRO,2023-06-23,-0.8
AGRO,2023-06-22,-1.6
AGRO,2023-06-21,1.4
AGRO,2023-06-20,0.1
AGRO,2023-06-16,1.0
AHCO,2023-07-14,4.3
AHCO,2023-07-13,0.5
AHCO,2023-07-12,-0.5
AHCO,2023-07-11,1.7
AHCO,2023-07-10,2.7
AHCO,2023-07-07,2.5
AHCO,2023-07-06,0.2
AHCO,2023-07-05,-0.3
AHCO,2023-07-03,-1.6
AHCO,2023-06-30,1.7
AHCO,2023-06-29,3.1
AHCO,2023-06-28,2.9
AHCO,2023-06-27,19.6
AHCO,2023-06-26,-1.0
AHCO,2023-06-23,-3.5
AHCO,2023-06-22,-4.9
AHCO,2023-06-21,0.2
AHCO,2023-06-20,2.7
AHCO,2023-06-16,1.2
AI,2023-07-14,-6.1
AI,2023-07-13,-1.4
AI,2023-07-12,-3.0
AI,2023-07-11,1.6
AI,2023-07-10,3.9
AI,2023-07-07,0.4
AI,2023-07-06,-2.6
AI,2023-07-05,7.0
AI,2023-07-03,2.9
AI,2023-06-30,1.5
AI,2023-06-29,1.2
AI,2023-06-28,6.3
AI,2023-06-27,4.4
AI,2023-06-26,-4.3
AI,2023-06-23,-10.8
AI,2023-06-22,-4.1
AI,2023-06-21,-9.6
AI,2023-06-20,-2.9
AI,2023-06-16,-4.1
AIG,2023-07-14,-2.1
AIG,2023-07-13,0.4
AIG,2023-07-12,-0.2
